gene,module
A2M-AS1,M5
AAGAB,M5
AAK1,M5
AAR2,M5
AATF,M5
ABCB1,M5
ABCD2,M5
ABHD12,M5
ABHD14B,M5
ABHD15,M5
ABHD16B-AS1,M5
ABHD17AP5,M5
ABHD17B,M5
ABHD3,M5
ABT1,M5
ACACA,M5
ACADS,M5
ACBD5,M5
ACE,M5
ACLY,M5
ACOT11,M5
ACOT13,M5
ACTG1P17,M5
ACY3,M5
ACYP1,M5
ADAM12,M5
ADAM9,M5
ADAMTSL5,M5
ADARB1,M5
ADCK1,M5
ADCK5,M5
ADCY7,M5
ADGRA3,M5
ADGRB1,M5
ADGRB3-DT,M5
ADI1,M5
ADIRF-AS1,M5
ADORA1,M5
ADORA3,M5
ADRB2,M5
AFTPH,M5
AGA,M5
AGGF1,M5
AGO4,M5
AHDC1,M5
AHI1,M5
AHR,M5
AHRR,M5
AIP,M5
AJAP1,M5
AJM1,M5
AK3,M5
AK5,M5
AKAP1,M5
AKNA,M5
AKR1B1,M5
AKR1C3,M5
ALDH16A1,M5
ALG1,M5
ALG6,M5
ALKBH1,M5
ALOX5,M5
AMH,M5
ANAPC15,M5
ANGEL1,M5
ANGPT1,M5
ANKAR,M5
ANKIB1,M5
ANKK1,M5
ANKRD13C,M5
ANKRD23,M5
ANKRD26,M5
ANKRD34B,M5
ANKRD36BP2,M5
ANKRD36C,M5
ANKRD42,M5
ANKRD46,M5
ANKRD54,M5
ANKZF1,M5
ANO8,M5
ANP32B,M5
ANXA7,M5
AP1G1,M5
APAF1,M5
APOO,M5
AQR,M5
ARAP2,M5
ARFGAP2,M5
ARFGEF1,M5
ARHGAP21,M5
ARHGAP27,M5
ARHGAP32,M5
ARHGAP4,M5
ARID2,M5
ARK2C,M5
ARL10,M5
ARL13B,M5
ARL5B,M5
ARL6IP1,M5
ARL6IP4,M5
ARL6IP6,M5
ARMCX6,M5
ARRDC1-AS1,M5
ASB1,M5
ASB13,M5
ASB6,M5
ASIC1,M5
ASPM,M5
ASTE1,M5
ATAD2,M5
ATAD3C,M5
ATF4P3,M5
ATG2B,M5
ATG4B,M5
ATIC,M5
ATL1,M5
ATP13A3,M5
ATP5F1E,M5
ATP5ME,M5
ATP5MF,M5
ATP6AP2,M5
ATP6V0A2,M5
ATP6V1A,M5
ATP6V1E2,M5
ATP6V1G1,M5
ATP8B4,M5
ATXN10,M5
ATXN7L3B,M5
AUH,M5
AURKB,M5
B3GAT1,M5
B4GALT2,M5
B4GALT7,M5
BAG3,M5
BANF1,M5
BARD1,M5
BBS12,M5
BBS5,M5
BCAT1,M5
BCL2,M5
BCL2L11,M5
BCLAF3,M5
BEX2,M5
BGLAP,M5
BHLHE40,M5
BICD1,M5
BICDL1,M5
BICRAL,M5
BLK,M5
BLOC1S2,M5
BLOC1S3,M5
BLTP3A,M5
BLTP3B,M5
BMERB1,M5
BNC2,M5
BOLA1,M5
BOLA2B,M5
BORA,M5
BORCS6,M5
BORCS7,M5
BPNT2,M5
BRCA1,M5
BRD3,M5
BRD9,M5
BRF2,M5
BRICD5,M5
BRME1,M5
BRSK1,M5
BTBD9,M5
BTLA,M5
BTN2A3P,M5
BTNL9,M5
BYSL,M5
C13ORF46,M5
C15ORF62,M5
C17ORF58,M5
C17ORF67,M5
C19ORF53,M5
C1GALT1,M5
C1QTNF4,M5
C21ORF91,M5
C2CD4D-AS1,M5
C2ORF49,M5
C4ORF33,M5
C5ORF63,M5
C6ORF120,M5
C6ORF163,M5
C6ORF47,M5
C8G,M5
C8ORF76,M5
C9ORF40,M5
C9ORF72,M5
CAAP1,M5
CACNA1I,M5
CACNA2D4,M5
CACNB3,M5
CACTIN,M5
CADM1,M5
CALML6,M5
CALU,M5
CAMK2D,M5
CAND1,M5
CAND2,M5
CANX,M5
CAPN10-DT,M5
CAPN12,M5
CAPN15,M5
CAPN2,M5
CAPN3,M5
CARD8,M5
CARMIL1,M5
CASP2,M5
CASP3,M5
CASP8AP2,M5
CATSPERB,M5
CBFA2T2,M5
CBLL1,M5
CBLN3,M5
CC2D1B,M5
CCDC107,M5
CCDC12,M5
CCDC120,M5
CCDC142,M5
CCDC163,M5
CCDC167,M5
CCDC170,M5
CCDC7,M5
CCDC77,M5
CCDC88A,M5
CCL3L3,M5
CCL4,M5
CCL4L2,M5
CCNA2,M5
CCNB1IP1,M5
CCNB2,M5
CCSER2,M5
CCT3,M5
CCT4,M5
CCT6P3,M5
CCZ1B,M5
CD101,M5
CD160,M5
CD22,M5
CD24,M5
CD248,M5
CD302,M5
CD3G,M5
CD58,M5
CD70,M5
CD8A,M5
CD8B2,M5
CD96,M5
CD99,M5
CDAN1,M5
CDC20,M5
CDC23,M5
CDC45,M5
CDCA7,M5
CDT1,M5
CEACAM21,M5
CEACAMP3,M5
CECR7,M5
CENATAC,M5
CENPE,M5
CEP164,M5
CEP57,M5
CEP68,M5
CEP78,M5
CEP85,M5
CEP85L,M5
CERT1,M5
CES1,M5
CFAP97,M5
CFDP1,M5
CGRRF1,M5
CHCHD4,M5
CHD1-DT,M5
CHD2,M5
CHD8,M5
CHEK1,M5
CHEK2,M5
CHIC2,M5
CHID1,M5
CHM,M5
CHML,M5
CHMP4A,M5
CHN1,M5
CHP1,M5
CHRM3-AS2,M5
CHST14,M5
CHSY1,M5
CHTF18,M5
CHURC1,M5
CIAO1,M5
CIB2,M5
CIT,M5
CIZ1,M5
CKMT2-AS1,M5
CKS1B,M5
CKS2,M5
CLCC1,M5
CLDN15,M5
CLECL1,M5
CLHC1,M5
CLIC1,M5
CLIC5,M5
CLIP1,M5
CLIP4,M5
CLMB,M5
CLN8-AS1,M5
CLOCK,M5
CLPTM1L,M5
CMTM7,M5
CNOT11,M5
CNTNAP1,M5
CNTNAP2,M5
COA4,M5
COA8,M5
COBLL1,M5
COG2,M5
COIL,M5
COL13A1,M5
COL19A1,M5
COL4A4,M5
COL5A3,M5
COLQ,M5
COMMD1,M5
COMMD3,M5
COPZ2,M5
COQ10B,M5
COX10-DT,M5
COX18,M5
COXFA4,M5
CPA5,M5
CPEB2,M5
CPNE3,M5
CPNE7,M5
CREBL2,M5
CRK,M5
CRKL,M5
CRTAM,M5
CRY1,M5
CRYBB2P1,M5
CRYM,M5
CSDE1,M5
CSF2RB,M5
CSNK1G1,M5
CSNK2A3,M5
CSNK2B,M5
CSTF2,M5
CTBP1-DT,M5
CTNNB1,M5
CUL9,M5
CUTALP,M5
CWC25,M5
CWF19L2,M5
CXCR3,M5
CXXC5,M5
CYB561A3,M5
CYP1B1,M5
CYP2D7,M5
CYP2D8P,M5
CYP2E1,M5
DAAM1,M5
DAGLA,M5
DAP3,M5
DARS1,M5
DBR1,M5
DCAF16,M5
DCAF17,M5
DCAF8,M5
DCAKD,M5
DCLRE1A,M5
DCP2,M5
DCXR,M5
DDB2,M5
DDHD1,M5
DDI2,M5
DDIAS,M5
DDOST,M5
DDR1,M5
DDT,M5
DDTL,M5
DDX11L8,M5
DDX12B,M5
DDX31,M5
DDX3Y,M5
DDX42,M5
DDX5,M5
DDX50,M5
DDX51,M5
DDX54,M5
DDX56,M5
DEAF1,M5
DENND1C,M5
DENND4B,M5
DES,M5
DESI2,M5
DFFB,M5
DGCR8,M5
DGKD,M5
DHCR24,M5
DHRS11,M5
DHRS4,M5
DHX30,M5
DHX36,M5
DHX9,M5
DIABLO,M5
DICER1,M5
DIP2A,M5
DIP2B,M5
DLG1,M5
DMAC1,M5
DMPK,M5
DMWD,M5
DMXL2,M5
DNAAF2,M5
DNAAF9,M5
DNAJB4,M5
DNAJC10,M5
DNAJC17,M5
DNAJC3-DT,M5
DNAJC30,M5
DNASE1L3,M5
DOC2B,M5
DOCK10,M5
DOCK11,M5
DPH7,M5
DPYD,M5
DRC9,M5
DRD4,M5
DSE,M5
DSN1,M5
DSTN,M5
DUS4L,M5
DUSP14,M5
DUSP6,M5
DVL1,M5
DVL2,M5
DYNC2LI1,M5
DYNLL2,M5
DYRK2,M5
EAPP,M5
ECH1,M5
ECT2,M5
EDAR,M5
EDEM3,M5
EEA1,M5
EED,M5
EEF1A1P11,M5
EEF1A1P19,M5
EEF1A1P29,M5
EEF1A1P7,M5
EFCAB7,M5
EFHD2-AS1,M5
EFNA1,M5
EHBP1,M5
EIF2B4,M5
EIF2S1,M5
EIF2S2P4,M5
EIF2S3,M5
EIF3A,M5
EIF3FP3,M5
EIF3G,M5
EIF3H,M5
EIF3K,M5
EIF4A1P10,M5
EIF4BP6,M5
EIF4BP7,M5
EIF4H,M5
EIPR1,M5
ELF1,M5
ELMOD2,M5
ELOA,M5
ELOVL6,M5
ELP2,M5
EMBP1,M5
EMC4,M5
EME2,M5
EML3,M5
EML5,M5
EMP1,M5
ENC1,M5
ENO2,M5
ENSAP2,M5
ENSG00000159239,M5
ENSG00000204282,M5
ENSG00000212978,M5
ENSG00000213080,M5
ENSG00000213280,M5
ENSG00000215447,M5
ENSG00000218175,M5
ENSG00000218426,M5
ENSG00000224114,M5
ENSG00000225200,M5
ENSG00000225541,M5
ENSG00000226180,M5
ENSG00000226822,M5
ENSG00000227077,M5
ENSG00000227540,M5
ENSG00000227678,M5
ENSG00000227766,M5
ENSG00000228106,M5
ENSG00000230521,M5
ENSG00000233974,M5
ENSG00000234160,M5
ENSG00000234436,M5
ENSG00000234477,M5
ENSG00000235605,M5
ENSG00000236255,M5
ENSG00000237513,M5
ENSG00000237669,M5
ENSG00000240036,M5
ENSG00000242477,M5
ENSG00000242660,M5
ENSG00000244480,M5
ENSG00000247679,M5
ENSG00000248367,M5
ENSG00000250850,M5
ENSG00000253200,M5
ENSG00000253683,M5
ENSG00000253882,M5
ENSG00000255026,M5
ENSG00000255050,M5
ENSG00000256045,M5
ENSG00000259865,M5
ENSG00000259891,M5
ENSG00000259959,M5
ENSG00000260196,M5
ENSG00000260244,M5
ENSG00000260267,M5
ENSG00000260276,M5
ENSG00000260496,M5
ENSG00000260521,M5
ENSG00000261888,M5
ENSG00000262222,M5
ENSG00000262251,M5
ENSG00000262332,M5
ENSG00000262712,M5
ENSG00000262823,M5
ENSG00000263126,M5
ENSG00000263335,M5
ENSG00000263464,M5
ENSG00000264577,M5
ENSG00000264885,M5
ENSG00000267194,M5
ENSG00000267198,M5
ENSG00000268575,M5
ENSG00000269918,M5
ENSG00000269973,M5
ENSG00000270015,M5
ENSG00000270028,M5
ENSG00000271581,M5
ENSG00000271895,M5
ENSG00000272449,M5
ENSG00000272501,M5
ENSG00000273038,M5
ENSG00000273183,M5
ENSG00000273230,M5
ENSG00000273373,M5
ENSG00000273437,M5
ENSG00000273445,M5
ENSG00000274104,M5
ENSG00000274561,M5
ENSG00000274828,M5
ENSG00000274979,M5
ENSG00000275063,M5
ENSG00000275202,M5
ENSG00000275772,M5
ENSG00000276317,M5
ENSG00000278341,M5
ENSG00000279086,M5
ENSG00000279265,M5
ENSG00000279267,M5
ENSG00000279415,M5
ENSG00000279483,M5
ENSG00000279520,M5
ENSG00000279528,M5
ENSG00000279693,M5
ENSG00000280106,M5
ENSG00000280135,M5
ENSG00000280202,M5
ENSG00000280239,M5
ENSG00000280287,M5
ENSG00000280604,M5
ENSG00000282416,M5
ENTPD4,M5
ENTR1,M5
EOGT,M5
EPB41L4A-AS1,M5
EPC2,M5
ERBB2,M5
ERCC8,M5
ERG28,M5
ERGIC2,M5
ERH,M5
ERICH6-AS1,M5
ERVK13-1,M5
ESPL1,M5
ETNK2,M5
EXD2,M5
EXO5,M5
EXOSC1,M5
EXOSC10,M5
EXTL2,M5
F8A3,M5
FAAH,M5
FAAH2,M5
FAAP20,M5
FADS2,M5
FAF1,M5
FAHD2A,M5
FAHD2B,M5
FAIM,M5
FAM110A,M5
FAM111A-DT,M5
FAM117B,M5
FAM120A,M5
FAM120B,M5
FAM133B,M5
FAM153B,M5
FAM156A,M5
FAM167A,M5
FAM167B,M5
FAM168A,M5
FAM168B,M5
FAM169A,M5
FAM200A,M5
FAM217B,M5
FAM219B,M5
FAM229A,M5
FAM50B,M5
FAM76B,M5
FAM8A1,M5
FAM98B,M5
FAN1,M5
FANCE,M5
FANCI,M5
FAR2,M5
FAR2-AS1,M5
FASTKD1,M5
FBL,M5
FBLN2,M5
FBRSL1,M5
FBXO30,M5
FBXO5,M5
FCER1A,M5
FCGBP,M5
FCHSD2,M5
FCRL1,M5
FCRL2,M5
FDXR,M5
FGFR1,M5
FGFR2,M5
FGGY,M5
FHIP2A,M5
FIBP,M5
FLAD1,M5
FLT3LG,M5
FMN1,M5
FMO4,M5
FN3KRP,M5
FNBP1,M5
FNTA,M5
FOSB,M5
FOXK2,M5
FOXM1,M5
FRYL,M5
FTX,M5
G6PC3,M5
GAB3,M5
GABPA,M5
GAL3ST4,M5
GALNT11,M5
GALNT12,M5
GALNT7,M5
GALT,M5
GANAB,M5
GANC,M5
GARRE1,M5
GATD1,M5
GCC2,M5
GCFC2,M5
GCLC,M5
GCLM,M5
GCSAML,M5
GDAP1,M5
GEN1,M5
GET4,M5
GFI1B,M5
GFOD1,M5
GFOD3P,M5
GGA3,M5
GIMAP1,M5
GIMAP7,M5
GLB1L2,M5
GLIPR1-AS1,M5
GLUD1,M5
GMEB2,M5
GNL1,M5
GNL3L,M5
GNPAT,M5
GOLGA2P5,M5
GOLGA4,M5
GOLGA6L9,M5
GOLGA8A,M5
GOLGA8B,M5
GOLGA8N,M5
GON4L,M5
GOSR2,M5
GP6,M5
GPATCH2,M5
GPD2,M5
GPHRB,M5
GPN1,M5
GPR15,M5
GPR153,M5
GPR18,M5
GPR19,M5
GPR34,M5
GPRC5D,M5
GPRIN3,M5
GPT2,M5
GPX7,M5
GRAMD2B,M5
GRHL1,M5
GRSF1,M5
GSDMB,M5
GSE1,M5
GSK3B,M5
GSTM2,M5
GSTM3,M5
GSTP1,M5
GSTZ1,M5
GTF2A1,M5
GTF2F2,M5
GTF2H5,M5
GTF3C6,M5
GTPBP10,M5
GTSE1,M5
GZMK,M5
GZMM,M5
H1-10-AS1,M5
H4C15,M5
HACD3,M5
HACD4,M5
HACE1,M5
HAPLN3,M5
HCG11,M5
HCN2,M5
HDAC1,M5
HDAC11,M5
HDAC3,M5
HDC,M5
HDGFL3,M5
HEATR1,M5
HECTD3,M5
HEMK2,M5
HERC1,M5
HERC2P3,M5
HERC3,M5
HERPUD1,M5
HIBCH,M5
HIF1A,M5
HIKESHI,M5
HINT2,M5
HJURP,M5
HLA-DMB,M5
HLA-DOA,M5
HLA-DPB1,M5
HLA-DQA2,M5
HLA-G,M5
HLCS,M5
HMBOX1,M5
HMGB1P10,M5
HMGB1P6,M5
HMGCS1,M5
HNRNPA1L2,M5
HNRNPA1L3,M5
HNRNPA1P21,M5
HNRNPA1P7,M5
HNRNPC,M5
HNRNPLL,M5
HOOK3,M5
HOXB-AS1,M5
HOXC4,M5
HPCAL4,M5
HPS3,M5
HRH4,M5
HRK,M5
HS6ST1,M5
HSBP1L1,M5
HSD17B10,M5
HSD17B3,M5
HSF2,M5
HSP90AA1,M5
HSP90B1,M5
HSPA1A,M5
HSPA1L,M5
HSPA5,M5
HSPBP1,M5
HTT,M5
HVCN1,M5
ICA1L,M5
ICOSLG,M5
IDH3G,M5
IDI1,M5
IFNG-AS1,M5
IFNLR1,M5
IFT140,M5
IFT52,M5
IFT57,M5
IFT80,M5
IFT88,M5
IGHD,M5
IGHE,M5
IGHGP,M5
IGHJ5,M5
IGHJ6,M5
IGHV1-69,M5
IGHV1-69D,M5
IGHV1OR15-1,M5
IGHV3-20,M5
IGHV3-49,M5
IGHV3-72,M5
IGIP,M5
IGKJ1,M5
IGKV1-6,M5
IGKV2-28,M5
IGKV2D-28,M5
IGKV2D-29,M5
IGKV2D-30,M5
IGKV3-11,M5
IGLV3-9,M5
IGLV8-61,M5
IGSF9B,M5
IL12RB2,M5
IL5RA,M5
IL9R,M5
ILF2,M5
ILF3,M5
IMMP2L,M5
IMPDH1P10,M5
IMPDH2,M5
INIP,M5
INPP4A,M5
INTS11,M5
INTS2,M5
INTS5,M5
INTS6,M5
IPO13,M5
IPO5,M5
IPPK,M5
IQSEC3-AS2,M5
IRAK3,M5
IRF2BP1,M5
IRF4,M5
IRF8,M5
ISOC1,M5
ISOC2,M5
ISYNA1,M5
ITCH,M5
ITGA3,M5
ITGAE,M5
ITGAV,M5
ITGB1BP1,M5
ITGB7,M5
ITPKB,M5
ITPRIPL1,M5
JAKMIP1,M5
JARID2,M5
JMJD7-PLA2G4B,M5
JMJD8,M5
JOSD1,M5
KALRN,M5
KANK3,M5
KAT6A,M5
KBTBD2,M5
KBTBD8,M5
KCNN4,M5
KCTD15,M5
KDM2A,M5
KDM4A,M5
KDM5B,M5
KHDRBS1,M5
KIF18B,M5
KIF22,M5
KIF23,M5
KIF5B,M5
KIN,M5
KIR3DL2,M5
KIT,M5
KLC1,M5
KLF11,M5
KLF13,M5
KLF8,M5
KLHL6,M5
KLHL7,M5
KLK1,M5
KLRA1P,M5
KLRB1,M5
KLRC2,M5
KLRD1,M5
KLRF1,M5
KMT2A,M5
KMT2D,M5
KMT5A,M5
KNDC1,M5
KPNA5,M5
KPNA6,M5
KRIT1,M5
KRR1,M5
KRT72,M5
KSR1,M5
L3HYPDH,M5
L3MBTL3,M5
LACC1,M5
LAMP2,M5
LCN10,M5
LCNL1,M5
LEO1,M5
LFNG,M5
LGALS4,M5
LIAT1,M5
LIG1,M5
LILRA2,M5
LILRB2,M5
LIM2,M5
LIMA1,M5
LIMS2,M5
LIN7C,M5
LINC00106,M5
LINC00243,M5
LINC00402,M5
LINC00662,M5
LINC00680,M5
LINC00987,M5
LINC00996,M5
LINC01002,M5
LINC01089,M5
LINC01126,M5
LINC01451,M5
LINC01588,M5
LINC01619,M5
LINC01800,M5
LINC01857,M5
LINC01934,M5
LINC02295,M5
LINC02446,M5
LINC02611,M5
LINC02887,M5
LINC02937,M5
LINC02968,M5
LINC03011,M5
LINS1,M5
LIX1-AS1,M5
LMAN1,M5
LMLN,M5
LMNB2,M5
LMNTD2,M5
LNC-WAL,M5
LNCRNA-IUR,M5
LNX2,M5
LONP1,M5
LOXL2,M5
LPIN2,M5
LRP5,M5
