gene,module
LRP8,M5
LRRC37A2-AS1,M5
LRRC37BP1,M5
LRRC40,M5
LRRC42,M5
LRRC57,M5
LRRC8D,M5
LRRCC1,M5
LSM1,M5
LSM11,M5
LSM14B,M5
LSM4,M5
LSS,M5
LTO1,M5
LY6S-AS1,M5
LY96,M5
LYRM1,M5
LYRM2,M5
LYRM4,M5
LYSET,M5
LZTR1,M5
LZTS1,M5
M6PR,M5
MACO1,M5
MAD2L1BP,M5
MAGEF1,M5
MAGEH1,M5
MAGT1,M5
MALAT1,M5
MALT1,M5
MAN2C1,M5
MAP3K10,M5
MAP6D1,M5
MAPK8IP1P2,M5
MAPKAPK5-AS1,M5
MAPKBP1,M5
MARCHF6,M5
MARF1,M5
MATK,M5
MBD3,M5
MBIP,M5
MBLAC1,M5
MBLAC2,M5
MBOAT7,M5
MBTPS1,M5
MCM3,M5
MCMBP,M5
MCRIP1,M5
MCUB,M5
MDH1,M5
MDH2,M5
MEA1,M5
MEAK7,M5
MED12,M5
MED13,M5
MED20,M5
MED21,M5
MED24,M5
MED28,M5
MEF2C,M5
MEG3,M5
MEN1,M5
MEOX1,M5
MERTK,M5
METAP1D,M5
METTL14,M5
METTL17,M5
METTL2B,M5
MFAP3,M5
MFSD11,M5
MFSD8,M5
MGAM,M5
MGAM2,M5
MHENCR,M5
MIA2,M5
MIB2,M5
MICOS13,M5
MIEF1,M5
MIGA1,M5
MIGA2,M5
MINDY2,M5
MINDY3,M5
MIPEP,M5
MIR25,M5
MIR4453HG,M5
MIR762HG,M5
MIRLET7A1HG,M5
MIRLET7D,M5
MIRLET7IHG,M5
MIS12,M5
MIS18A,M5
MKRN2,M5
MMADHC,M5
MMP17,M5
MMS22L,M5
MOB1B,M5
MOB2,M5
MOCS3,M5
MORF4L1,M5
MORF4L2,M5
MPHOSPH10P1,M5
MPIG6B,M5
MPRIP,M5
MRM1,M5
MRNIP,M5
MROH1,M5
MRPL1,M5
MRPL13,M5
MRPL20,M5
MRPL24,M5
MRPL37,M5
MRPL38,M5
MRPL4,M5
MRPL41,M5
MRPL46,M5
MRPL49,M5
MRPL51,M5
MRPL52,M5
MRPL54,M5
MRPL9,M5
MRPS15,M5
MRPS18A,M5
MRPS18C,M5
MRPS22,M5
MRPS25,M5
MRPS26,M5
MRPS34,M5
MRPS9,M5
MRTFB,M5
MRTO4,M5
MS4A1,M5
MSANTD2,M5
MSS51,M5
MSTO2P,M5
MT-ATP8,M5
MT-TP,M5
MT1E,M5
MT1F,M5
MT1X,M5
MT2P1,M5
MTG1,M5
MTHFSD,M5
MTMR12,M5
MTMR2,M5
MTPN,M5
MTRF1,M5
MTUS1,M5
MUS81,M5
MVB12B,M5
MVP-DT,M5
MXRA8,M5
MYBPH,M5
MYCT1,M5
MYEF2,M5
MYH3,M5
MYO5A,M5
MYSM1,M5
MZT1,M5
N4BP2,M5
N4BP2L1,M5
NAA10,M5
NAA16,M5
NAA30,M5
NAA35,M5
NACA3P,M5
NACC2,M5
NAIPP2,M5
NAP1L2,M5
NARS1,M5
NBDY,M5
NBL1,M5
NBPF15,M5
NBPF20,M5
NBPF8,M5
NBPF9,M5
NCBP2,M5
NCBP2AS2,M5
NCKAP1,M5
NCOA5,M5
NCOA6,M5
NCR1,M5
NDE1,M5
NDRG2,M5
NDUFA10,M5
NDUFA13,M5
NDUFA3,M5
NDUFA6-DT,M5
NDUFAF8,M5
NDUFB7,M5
NDUFC1,M5
NDUFS7,M5
NDUFV1,M5
NEDD4,M5
NEIL2,M5
NEK3,M5
NEMP2,M5
NENF,M5
NEU3,M5
NFAT5,M5
NFE2L1,M5
NINL,M5
NIPA2,M5
NIPSNAP3A,M5
NIPSNAP3B,M5
NKRF,M5
NLGN2,M5
NLRP2,M5
NOL4L,M5
NOL6,M5
NOPCHAP1,M5
NOSIP,M5
NOTCH4,M5
NPIPA5,M5
NPIPA7,M5
NPIPB13,M5
NPIPB3,M5
NQO1,M5
NR4A1,M5
NR4A2,M5
NRAV,M5
NRBP2,M5
NRDE2,M5
NRXN2,M5
NSD1,M5
NSD2,M5
NSL1,M5
NSMAF,M5
NSMCE2,M5
NSMCE3,M5
NSMCE4A,M5
NSUN5,M5
NT5C,M5
NT5C2,M5
NUAK1,M5
NUBP2,M5
NUBPL,M5
NUDCD3,M5
NUDT1,M5
NUDT17,M5
NUDT9,M5
NUFIP2,M5
NUGGC,M5
NUP133,M5
NUP155,M5
NUP54,M5
NUP85,M5
NXPH4,M5
OBSCN,M5
OBSCN-AS1,M5
OCEL1,M5
OFD1,M5
OLMALINC,M5
OPRL1,M5
OSGEP,M5
OTUD4,M5
OXCT1,M5
OXR1,M5
OXSR1,M5
P2RX4,M5
P2RY8,M5
P3H4,M5
P4HA1,M5
PABPN1,M5
PACS2,M5
PAFAH1B3,M5
PAIP2B,M5
PALS2,M5
PAN2,M5
PANX1,M5
PAPLN-AS1,M5
PAQR3,M5
PAQR7,M5
PARAIL,M5
PARK7,M5
PARM1,M5
PARN,M5
PARP15,M5
PARP4,M5
PAWR,M5
PBDC1,M5
PBLD,M5
PBX4,M5
PCBD1,M5
PCBP3,M5
PCDH1,M5
PCDH9,M5
PCED1B-AS1,M5
PCGF3,M5
PCGF3-AS1,M5
PCMTD2,M5
PCNA,M5
PCSK5,M5
PDCD7,M5
PDE9A,M5
PDGFC,M5
PDGFD,M5
PDHB,M5
PDIA3,M5
PDIA3P1,M5
PEDS1,M5
PEMT,M5
PER3,M5
PEX12,M5
PFDN2,M5
PFDN6,M5
PFKL,M5
PFKM,M5
PGAM5,M5
PGM2L1,M5
PHC1P1,M5
PHF19,M5
PHF2,M5
PHF20L1,M5
PHF3,M5
PHF7,M5
PHKB,M5
PHLDB2,M5
PHPT1,M5
PI4K2A,M5
PI4KAP2,M5
PIAS3,M5
PIDD1,M5
PIGBOS1,M5
PIGC,M5
PIGK,M5
PIGL,M5
PIGQ,M5
PIGW,M5
PIH1D1,M5
PIK3C3,M5
PIK3IP1,M5
PIK3IP1-DT,M5
PILRB,M5
PINLYP,M5
PJA2,M5
PKD1,M5
PKD2,M5
PLAG1,M5
PLAGL1,M5
PLAGL2,M5
PLCB1,M5
PLD6,M5
PLEKHA5,M5
PLEKHF1,M5
PLEKHG4,M5
PLIN2,M5
PLXDC1,M5
PMP22,M5
PMPCA,M5
PMS1,M5
PMS2,M5
PMS2CL,M5
PNMA1,M5
PNMA6A,M5
PNOC,M5
PNPLA4,M5
PNPO,M5
PODXL2,M5
POFUT3,M5
POGLUT1,M5
POGLUT3,M5
POGZ,M5
POLH,M5
POLR1C,M5
POLR2I,M5
POLR2M,M5
POLR3K,M5
POLRMT,M5
PON2,M5
PORCN,M5
POU6F1,M5
PPAT,M5
PPFIA4,M5
PPIAL4H,M5
PPIAP22,M5
PPIAP29,M5
PPIH,M5
PPIP5K1,M5
PPM1G,M5
PPM1L,M5
PPP1CC,M5
PPP1R16B,M5
PPP1R8,M5
PPP2R3B,M5
PPP4R2,M5
PPP5C,M5
PPP6C,M5
PPT2-EGFL8,M5
PPTC7,M5
PPWD1,M5
PRAME,M5
PRAMENP,M5
PRDM4,M5
PRDX4,M5
PRELID3B,M5
PRF1,M5
PRKAB2,M5
PRKAR2A,M5
PRKAR2A-AS1,M5
PRKCE,M5
PRKCH-AS1,M5
PRKCI,M5
PRKX,M5
PRMT2,M5
PRMT7,M5
PROSER3,M5
PRPF19,M5
PRPF4,M5
PRPS2,M5
PRR5,M5
PRSS21,M5
PRSS23,M5
PRSS53,M5
PSMA4,M5
PSMA6,M5
PSMB6,M5
PSMC5,M5
PSMD10,M5
PSMD5,M5
PSME3,M5
PSMG3,M5
PSMG4,M5
PTBP1,M5
PTCD1,M5
PTGER4,M5
PTMAP5,M5
PTP4A3,M5
PTPDC1,M5
PTPMT1,M5
PTPN22,M5
PTPN23,M5
PTPN9,M5
PTPRA,M5
PTPRK,M5
PTPRM,M5
PTPRN2,M5
PTRHD1,M5
PUDP,M5
PUM2,M5
PURA,M5
PUSL1,M5
PVT1,M5
PYCR1,M5
PYGO2,M5
PYGO2-AS1,M5
QARS1,M5
QKI,M5
RAB11A,M5
RAB11FIP4,M5
RAB11FIP5,M5
RAB14,M5
RAB1A,M5
RAB21,M5
RAB22A,M5
RAB37,M5
RAB3IP,M5
RAB9A,M5
RAC1P2,M5
RAD52,M5
RAD54L2,M5
RALGAPB,M5
RANBP1,M5
RANBP6,M5
RANGAP1,M5
RAP1BL,M5
RAP2A,M5
RARS1,M5
RASA2,M5
RASSF7,M5
RAVER2,M5
RB1,M5
RBBP6,M5
RBFA,M5
RBM15,M5
RBM17,M5
RBM38-AS1,M5
RBM43,M5
RBX1,M5
RCAN2,M5
RCC1,M5
RCHY1,M5
RECQL,M5
REELD1,M5
REG4,M5
REX1BD,M5
REXO4,M5
RFC3,M5
RFT1,M5
RFX5,M5
RFX7,M5
RGPD1,M5
RGPD2,M5
RHBDD1,M5
RHBDD3,M5
RHOBTB3,M5
RHOU,M5
RIF1,M5
RIMBP3C,M5
RING1,M5
RIOX1,M5
RMC1,M5
RMDN2,M5
RMND5A,M5
RMP64,M5
RN7SL5P,M5
RNF139-DT,M5
RNF144A,M5
RNF157-AS1,M5
RNF214,M5
RNF38,M5
RNF6,M5
RNFT2,M5
RPAIN,M5
RPAP1,M5
RPL10P6,M5
RPL10P9,M5
RPL13P12,M5
RPL15P22,M5
RPL15P3,M5
RPL15P5,M5
RPL18,M5
RPL21P1,M5
RPL21P116,M5
RPL21P119,M5
RPL21P120,M5
RPL23,M5
RPL24P8,M5
RPL28,M5
RPL29,M5
RPL3,M5
RPL30,M5
RPL32P3,M5
RPL34P18,M5
RPL35P1,M5
RPL36AL,M5
RPL37,M5
RPL3P4,M5
RPL5P1,M5
RPL5P4,M5
RPL7AP20,M5
RPL7P23,M5
RPL7P32,M5
RPP30,M5
RPS10P13,M5
RPS13P2,M5
RPS17,M5
RPS2,M5
RPS21,M5
RPS24P19,M5
RPS27AP16,M5
RPS27P29,M5
RPS28,M5
RPS2P29,M5
RPS2P7,M5
RPS3,M5
RPS3A,M5
RPS3AP6,M5
RPS3P3,M5
RPS4X,M5
RPS6,M5
RPS6KL1,M5
RPS9,M5
RPSAP18,M5
RPSAP54,M5
RPSAP8,M5
RPUSD3,M5
RRAGC,M5
RRAS2,M5
RRN3,M5
RRN3P1,M5
RRP1,M5
RRP8,M5
RRP9,M5
RSRC2,M5
RSRP1,M5
RTKN2,M5
RTL6,M5
RTTN,M5
RUNDC1,M5
RWDD2B,M5
RWDD3,M5
SACK1H,M5
SACM1L,M5
SAP130,M5
SAP18,M5
SARS1,M5
SASS6,M5
SBNO1,M5
SCAF11,M5
SCAF8,M5
SCAMP1,M5
SCAND2P,M5
SCART1,M5
SCD,M5
SCD5,M5
SCGB3A2,M5
SCML1,M5
SCRIB,M5
SCX,M5
SCYL3,M5
SDC1,M5
SDHA,M5
SDHAP3,M5
SEC11C,M5
SEC14L2,M5
SEC23IP,M5
SEC63,M5
SELENOI,M5
SELENOM,M5
SELENOO,M5
SELENOW,M5
SEMA3C,M5
SEMA6A-AS1,M5
SEPSECS,M5
SEPTIN1,M5
SEPTIN14P13,M5
SEPTIN7P2,M5
SEPTIN9,M5
SERPINB9,M5
SERPINB9P1,M5
SERTAD2,M5
SETD1A,M5
SETD5,M5
SETP14,M5
SF3A2,M5
SF3B1,M5
SFRP5,M5
SFSWAP,M5
SFXN1,M5
SGCB,M5
SGF29,M5
SH3BP5-AS1,M5
SH3YL1,M5
SHPRH,M5
SIGLEC8,M5
SIPA1L3,M5
SIRPG,M5
SIRT1,M5
SIT1,M5
SKAP1,M5
SKIL,M5
SKP1,M5
SLC10A3,M5
SLC12A6,M5
SLC15A4,M5
SLC16A13,M5
SLC16A7,M5
SLC18A2,M5
SLC19A2,M5
SLC20A1-DT,M5
SLC25A14,M5
SLC25A15,M5
SLC25A38,M5
SLC25A4,M5
SLC25A42,M5
SLC25A6,M5
SLC27A3,M5
SLC27A5,M5
SLC2A4RG,M5
SLC30A5,M5
SLC35D2,M5
SLC35D4,M5
SLC35E2B,M5
SLC35G1,M5
SLC39A10,M5
SLC39A4,M5
SLC45A3,M5
SLC4A3,M5
SLC5A2,M5
SLC6A16,M5
SLC71A1,M5
SLC71A2,M5
SLC7A6,M5
SLC8A1,M5
SLC9A3-AS1,M5
SLFN12,M5
SLFN13,M5
SLU7,M5
SLX9,M5
SMARCE1,M5
SMG1P3,M5
SMG9,M5
SMIM15,M5
SMIM30,M5
SMIM35,M5
SMIM7,M5
SMKR1,M5
SMPD4,M5
SMS,M5
SNAP23,M5
SNAPC1,M5
SNAPC4,M5
SNAPIN,M5
SNHG29,M5
SNHG32,M5
SNHG5,M5
SNORD14A,M5
SNRNP200,M5
SNRNP70,M5
SNRPA1,M5
SNRPD3,M5
SNTA1,M5
SNX13,M5
SNX15,M5
SNX8,M5
SNX9,M5
SOAT1,M5
SOCS2,M5
SOCS2-AS1,M5
SOCS5,M5
SOS1,M5
SOX4,M5
SPAG9,M5
SPART,M5
SPATC1L,M5
SPATS2,M5
SPDL1,M5
SPEN,M5
SPICE1,M5
SPIN1,M5
SPINT2,M5
SPMIP4,M5
SPPL2B,M5
SPRED1,M5
SPRED2,M5
SPRING1,M5
SPRY3,M5
SPSB1,M5
SPTSSA,M5
SREK1,M5
SRP14,M5
SRP19,M5
SRP72,M5
SRSF3,M5
SRSF4,M5
SRSF7,M5
SSBP1,M5
SSBP2,M5
SSPN,M5
SSR2,M5
ST13,M5
ST6GALNAC3,M5
STAG2,M5
STAG3,M5
STAG3L2,M5
STAG3L5P,M5
STAMBP,M5
STAU1,M5
STIL,M5
STK24,M5
STK25,M5
STMP1,M5
STX12,M5
STX18,M5
STX18-AS1,M5
STX2,M5
STX6,M5
SUCO,M5
SUMF2,M5
SUMO2,M5
SUV39H1,M5
SVIL,M5
SYNCRIP,M5
SYNE3-AS1,M5
SYNGR1,M5
SYNPO,M5
SYPL1,M5
SYS1,M5
SYT11,M5
TADA2A,M5
TAF1A,M5
TAF1C,M5
TAF6,M5
TAF9,M5
TAGAP-AS1,M5
TAP1,M5
TAPT1-AS1,M5
TASOR,M5
TATDN2,M5
TBC1D22A-DT,M5
TBC1D23,M5
TBC1D31,M5
TBC1D3D,M5
TBC1D3G,M5
TBC1D3L,M5
TBC1D5,M5
TBCA,M5
TBCCD1,M5
TBRG4,M5
TC2N,M5
TCAF2,M5
TCEA1P2,M5
TCF20,M5
TCFL5,M5
TCL1A,M5
TCL6,M5
TDRP,M5
TECR,M5
TEDC1,M5
TENM1,M5
TEPSIN,M5
TES,M5
TEX264,M5
TFAP4,M5
TFPT,M5
TGFBR3,M5
TGIF1,M5
THAP1,M5
THAP2,M5
THAP6,M5
THBS4,M5
THEMIS,M5
THNSL1,M5
TIA1,M5
TIFAB,M5
TIGD2,M5
TIGIT,M5
TIMM21,M5
TIMM23B,M5
TIMM8B,M5
TM2D2,M5
TM9SF1,M5
TMCO1,M5
TMCO4,M5
TMED7,M5
TMEM106C,M5
TMEM121,M5
TMEM147,M5
TMEM160,M5
TMEM161A,M5
TMEM161B,M5
TMEM170A,M5
TMEM175,M5
TMEM183A,M5
TMEM186,M5
TMEM204,M5
TMEM238,M5
TMEM267,M5
TMEM273,M5
TMEM42,M5
TMEM44-AS1,M5
TMEM65,M5
TMEM68,M5
TMEM70,M5
TMEM9,M5
TMEM9B-AS1,M5
TMIE,M5
TMPO-AS1,M5
TMSB4XP4,M5
TMSB4Y,M5
TMUB1,M5
TMX1,M5
TNFRSF10A,M5
TNFRSF21,M5
TNIK,M5
TNKS2,M5
TNRC6B,M5
TOE1,M5
TOGARAM1,M5
TOMM40,M5
TOMM70,M5
TOP2A,M5
TOP3A,M5
TOPBP1,M5
TP53INP1,M5
TP53RK,M5
TPD52,M5
TPP2,M5
TPRA1,M5
TPT1,M5
TRAF1,M5
TRAF3IP3,M5
TRAF6,M5
TRAM2-AS1,M5
TRAPPC10,M5
TRAPPC13,M5
TRAPPC2B,M5
TRAPPC4,M5
TRAV14DV4,M5
TRAV16,M5
TRAV19,M5
TRAV26-1,M5
TRAV29DV5,M5
TRAV41,M5
TRAV8-2,M5
TRAV8-6,M5
TRAV9-2,M5
TRBJ1-5,M5
TRBJ1-6,M5
TRBJ2-2P,M5
TRBV12-3,M5
TRBV13,M5
TRBV15,M5
TRBV18,M5
TRBV5-4,M5
TRBV5-6,M5
TRBV6-2,M5
TRBV6-4,M5
TRBV7-3,M5
TREML5P,M5
TRGC1,M5
TRGV4,M5
TRGV5P,M5
TRGV8,M5
TRGV9,M5
TRIM10,M5
TRIM23,M5
TRIM28,M5
TRIM52,M5
TRIP10,M5
TRMT112P6,M5
TRMT13,M5
TRMT2A,M5
TRMU,M5
TROAP,M5
TRPS1,M5
TRPT1,M5
TRRAP,M5
TRUB1,M5
TSC2,M5
TSC22D1-AS1,M5
TSC22D2,M5
TSIX,M5
TSPAN18,M5
TSPYL5,M5
TSR1,M5
TSR2,M5
TTC21B,M5
TTC28-AS1,M5
TTC32,M5
TTC33,M5
TTC38,M5
TTC39C-AS1,M5
TTLL5,M5
TTN-AS1,M5
TTPAL,M5
TUBG2,M5
TUBGCP5,M5
TUBGCP6,M5
TULP3,M5
TVP23C,M5
TWF1,M5
TXK,M5
TXLNA,M5
TXNDC17,M5
TXNRD1,M5
TYW5,M5
UBA3,M5
UBAP2L,M5
UBE2A,M5
UBE2D2,M5
UBE2E1,M5
UBE2E2,M5
UBE2G1,M5
UBE2G2,M5
UBE2V1P2,M5
UBE3C,M5
UBL3,M5
UBL7-DT,M5
UBP1,M5
UBTD2,M5
UBXN10,M5
UCKL1,M5
UEVLD,M5
UFL1,M5
UGT2B11-AS1,M5
ULK3,M5
UPF3B,M5
URB1,M5
USP1,M5
USP20,M5
USP42,M5
USP45,M5
USP6NL,M5
USP9Y,M5
UST,M5
UTP11,M5
UTP14C,M5
UTP6,M5
UTY,M5
UXT,M5
VAMP1,M5
VAMP4,M5
VASH1-AS1,M5
VAT1,M5
VCPIP1,M5
VDAC3,M5
VEZF1,M5
VLDLR,M5
VMAC,M5
VPS26A,M5
VPS37A,M5
VTA1,M5
WASL,M5
WDR25,M5
WDR4,M5
WDR6,M5
WDR73,M5
WDR74,M5
WDR82,M5
WDSUB1,M5
WEE2-AS1,M5
WHAMM,M5
WHAMMP2,M5
WNT10A,M5
WNT7A,M5
WRNIP1,M5
WWC2,M5
WWP1,M5
XCL2,M5
XKR6,M5
XRCC6,M5
YARS2,M5
YBX1P10,M5
YBX1P2,M5
YIPF6,M5
YJU2B,M5
YTHDC1,M5
YTHDF1,M5
YWHAG,M5
YY1,M5
ZAP70,M5
ZBTB1,M5
ZBTB10,M5
ZBTB11,M5
ZBTB20,M5
ZBTB24,M5
ZBTB37,M5
ZBTB39,M5
ZC2HC1A,M5
ZC3H12D,M5
ZC3H18,M5
ZC3HC1,M5
ZCCHC18,M5
ZDHHC11B,M5
ZDHHC14,M5
ZEB2,M5
ZFAND2A,M5
ZFAND2A-DT,M5
ZFP30,M5
ZFP36L2,M5
ZFP62,M5
ZFPM1,M5
ZFY,M5
ZHX3,M5
ZIK1,M5
ZKSCAN4,M5
ZMAT1,M5
ZMYM6,M5
ZNF100,M5
ZNF141,M5
ZNF143,M5
ZNF143-AS1,M5
ZNF148,M5
ZNF180,M5
ZNF189,M5
ZNF212,M5
ZNF217,M5
ZNF227,M5
ZNF230,M5
ZNF232-AS1,M5
